%time,field.throttle_bow,field.position_bow,field.lin_act_bow,secs_since_start
1592906117310225274,91.7778536677,45,2,0.0
1592906117393522968,59.5887899399,45,2,0.083297792
1592906117593386663,33.0026522279,45,2,0.2831616
1592906117793522613,10.8863590285,45,2,0.483297536
1592906117995117978,-1.24665233307,45,2,0.684892928
1592906118193260553,7.39592220634,45,2,0.883035392
1592906118396320212,32.2284922004,45,2,1.086095104
1592906118592413571,40.1109829545,45,2,1.282188544
1592906118792725474,53.3605739474,45,2,1.482500352
1592906118998107174,62.4272152781,45,2,1.687881984
1592906119197550246,27.8118401766,45,2,1.887325184
1592906119392071325,-14.1050638631,45,2,2.081846272
1592906119597035719,-57.3313459754,45,2,2.286810624
1592906119793863872,-97.2654521465,45,2,2.483638784
1592906119993660472,-100.0,45,2,2.683435264
1592906120192800675,-82.5349912047,45,2,2.882575616
1592906120393511934,-46.9111055136,45,2,3.083286784
1592906120592207324,-19.6319185197,45,2,3.281982208
1592906120793706089,-21.6725058854,45,2,3.483480832
1592906120994345295,-60.1966381073,45,2,3.684120064
1592906121195638835,-98.5496267676,45,2,3.885413632
1592906121395154829,-100.0,45,2,4.084929792
1592906121592542975,-100.0,45,2,4.282317824
1592906121793045849,-100.0,45,2,4.482820608
1592906121993161981,-100.0,45,2,4.682936832
1592906122194882440,-100.0,45,2,4.884657408
1592906122392390781,-55.189050734,45,2,5.082165504
1592906122594575211,-10.3210359812,45,2,5.284349952
1592906122792219818,-56.9260790944,45,2,5.481994752
1592906122993291388,-100.0,45,2,5.683066112
1592906123193014812,-100.0,45,2,5.882789632
1592906123392672365,-100.0,45,2,6.082447104
1592906123592370434,-100.0,45,2,6.28214528
1592906123792490096,-100.0,45,2,6.482264832
1592906123995346697,-58.1033602357,45,2,6.685121536
1592906124211525056,9.68711171299,45,2,6.901299968
1592906124471961893,33.515304327,45,2,7.161736704
1592906124638108033,13.9910504222,45,2,7.327883008
1592906124793720267,-33.8403135538,45,2,7.483495168
1592906125375366461,-93.0886939168,45,2,8.065141248
1592906125375406927,-100.0,45,2,8.065181696
1592906125394274011,-100.0,45,2,8.084048896
1592906125694404894,-49.1751357913,45,2,8.384179712
